is_same,similarity
0,0.3059
0,0.0486
0,0.0751
0,-0.2714
0,0.1809
0,-0.0252
0,0.0452
0,0.1208
0,-0.1064
0,0.0967
0,0.1802
0,-0.0108
0,0.2486
0,0.0431
0,-0.0573
0,-0.1651
0,-0.1005
0,-0.1422
0,-0.1146
0,0.1758
0,-0.0492
0,-0.1840
0,0.0400
0,-0.1544
0,0.3712
0,-0.1254
0,0.0410
0,0.0906
0,0.1287
0,0.0462
0,0.0387
0,0.0997
0,0.0565
0,-0.0038
0,0.2901
0,0.2997
0,-0.2202
0,0.3042
0,-0.1631
0,0.1950
0,-0.1359
0,-0.1643
0,0.2150
0,0.0363
0,-0.1909
0,0.0918
0,0.0066
0,-0.0426
0,-0.0693
0,0.0091
0,-0.1628
0,0.2332
0,-0.2409
0,-0.0258
0,0.1904
0,-0.0003
0,-0.2182
0,0.1280
0,0.2230
0,0.2202
0,0.0778
0,0.4330
0,0.2020
0,-0.0711
0,0.000
0,-0.0078
0,0.1080
0,-0.2573
0,0.0636
0,0.0933
0,0.3187
0,0.1200
0,-0.2146
0,0.3821
0,0.0934
0,0.0565
0,-0.1366
0,-0.1770
0,0.1338
0,0.0381
0,-0.1107
0,0.0769
0,0.0898
0,-0.0084
0,0.0517
0,0.1087
0,0.0461
0,-0.0976
0,0.1732
0,-0.3013
0,-0.0652
0,0.1455
0,0.0742
0,-0.2530
0,0.1923
0,0.1231
0,-0.1453
0,0.0589
0,0.0026
0,-0.0518
0,-0.0869
0,0.1017
0,0.1665
0,0.0362
0,-0.1173
0,-0.2483
0,0.0680
0,-0.0611
0,0.0478
0,-0.3050
0,-0.0855
0,0.0781
0,0.0082
0,-0.0762
0,0.0993
0,0.1815
0,-0.0110
0,0.1652
0,0.2324
0,-0.0083
0,-0.0188
0,0.4619
0,0.2192
0,0.1795
0,0.2562
0,0.0851
0,0.0732
0,0.1860
0,0.1962
0,0.0597
0,0.1884
0,0.1263
0,-0.0990
0,0.0996
0,-0.2008
0,-0.1489
0,0.0246
0,-0.1330
0,0.2224
0,0.1060
0,0.0042
0,0.1077
0,-0.1371
0,0.0006
0,0.1464
0,-0.1586
0,0.1030
0,-0.0958
0,-0.1145
0,-0.0539
0,0.2076
0,-0.1148
0,0.1307
0,0.0938
0,0.2073
0,0.0438
0,-0.1248
0,0.1658
0,0.2542
0,0.1375
0,0.3310
0,-0.1770
0,0.0784
0,0.2266
0,0.1992
0,0.1608
0,-0.2896
0,0.2577
0,0.0961
0,-0.0258
0,-0.2754
0,0.1885
